acc:"-webkit-align-content: center;-ms-flex-line-pack: center;align-content: center",//
acfe:"-webkit-align-content: flex-end;-ms-flex-line-pack: end;align-content: flex-end",//
acfs:"-webkit-align-content: flex-start;-ms-flex-line-pack: start;align-content: flex-start",
acs:"-webkit-align-content: stretch;-ms-flex-line-pack: stretch;align-content: stretch",
acsa:"-webkit-align-content: space-around;-ms-flex-line-pack: distribute;align-content: space-around",
acsb:"-webkit-align-content: space-between;-ms-flex-line-pack: justify;align-content: space-between",
ada:"-webkit-animation-direction: alternate;animation-direction: alternate",
adar:"-webkit-animation-direction: alternate-reverse;animation-direction: alternate-reverse",
adn:"-webkit-animation-direction: normal;animation-direction: normal",
adnl:"-webkit-animation-direction: normal;animation-direction: normal",
adr:"-webkit-animation-direction: reverse;animation-direction: reverse",
afmb2:"-webkit-animation-fill-mode: both;animation-fill-mode: both",
afmb:"-webkit-animation-fill-mode: backwards;animation-fill-mode: backwards",
afmbo:"-webkit-animation-fill-mode: both;animation-fill-mode: both",
afmf:"-webkit-animation-fill-mode: forwards;animation-fill-mode: forwards",
afmn:"-webkit-animation-fill-mode: none;animation-fill-mode: none",
ai:"all: initial",
aib:"-webkit-align-items: baseline;-ms-flex-align: baseline;align-items: baseline",
aic:"-webkit-align-items: center;-ms-flex-align: center;align-items: center",
aici:"-webkit-animation-iteration-count: infinite;animation-iteration-count: infinite",
aife:"-webkit-align-items: flex-end;-ms-flex-align: end;align-items: flex-end",
aifs:"-webkit-align-items: flex-start;-ms-flex-align: start;align-items: flex-start",
ain:"all: inherit",
ais:"-webkit-align-items: stretch;-ms-flex-align: stretch;align-items: stretch",
ann:"-webkit-animation-name: none;animation-name: none",
apsp:"-webkit-animation-play-state: paused;animation-play-state: paused",
apsr:"-webkit-animation-play-state: running;animation-play-state: running",
asa:"-webkit-align-self: auto;-ms-flex-item-align: auto;align-self: auto",
asb:"-webkit-align-self: baseline;-ms-flex-item-align: baseline;align-self: baseline",
asc:"-webkit-align-self: center;-ms-flex-item-align: center;align-self: center",
asfe:"-webkit-align-self: flex-end;-ms-flex-item-align: end;align-self: flex-end",
asfs:"-webkit-align-self: flex-start;-ms-flex-item-align: start;align-self: flex-start",
ass:"-webkit-align-self: stretch;-ms-flex-item-align: stretch;align-self: stretch",
atfe:"-webkit-animation-timing-function: ease;animation-timing-function: ease",
atfei:"-webkit-animation-timing-function: ease-in;animation-timing-function: ease-in",
atfeio:"-webkit-animation-timing-function: ease-in-out;animation-timing-function: ease-in-out",
atfeo:"-webkit-animation-timing-function: ease-out;animation-timing-function: ease-out",
atfl:"-webkit-animation-timing-function: linear;animation-timing-function: linear",
atfse:"-webkit-animation-timing-function: step-end;animation-timing-function: step-end",
atfss:"-webkit-animation-timing-function: step-start;animation-timing-function: step-start",
au:"all: unset",
b0:"border:0",
ba:"bottom: auto",
baa2:"-webkit-column-break-after: avoid;page-break-after: avoid;break-after: avoid",
baa3:"-webkit-column-break-after: always;page-break-after: always;break-after: always",
baa:"-webkit-column-break-after: auto;page-break-after: auto;break-after: auto",
baac:"-webkit-column-break-after: avoid-column;page-break-after: avoid-column;break-after: avoid-column",
baal:"-webkit-column-break-after: always;page-break-after: always;break-after: always",
baap:"-webkit-column-break-after: avoid;page-break-after: avoid;break-after: avoid-page",
baav:"-webkit-column-break-after: avoid;page-break-after: avoid;break-after: avoid",
bab2:"box-align: baseline",
bab:"box-align: before",
babl:"box-align: baseline",
bac:"-webkit-column-break-after: column;page-break-after: column;break-after: column",
baf:"box-align: after",
bal:"-webkit-column-break-after: left;page-break-after: left;break-after: left",
bam:"box-align: middle",
bap:"-webkit-column-break-after: page;page-break-after: page;break-after: page",
bar:"-webkit-column-break-after: right;page-break-after: right;break-after: right",
bas:"box-align: stretch",
bb0:'border-bottom:0',
bba2:"-webkit-column-break-before: avoid;page-break-before: avoid;break-before: avoid",
bba3:"-webkit-column-break-before: always;page-break-before: always;break-before: always",
bba:"-webkit-column-break-before: auto;page-break-before: auto;break-before: auto",
bbac:"-webkit-column-break-before: avoid-column;page-break-before: avoid-column;break-before: avoid-column",
bbal:"-webkit-column-break-before: always;page-break-before: always;break-before: always",
bbap:"-webkit-column-break-before: avoid;page-break-before: avoid;break-before: avoid-page",
bbav:"-webkit-column-break-before: avoid;page-break-before: avoid;break-before: avoid",
bbc:"-webkit-column-break-before: column;page-break-before: column;break-before: column",
bbc_in:"border-bottom: inherit",
bbc_t:"border-bottom-color: transparent",
bbcin:"border-bottom: inherit",
bbcn:"border-bottom-color:none",
bbct:"border-bottom-color: transparent",
bbl:"-webkit-column-break-before: left;page-break-before: left;break-before: left",
bbn:"border-bottom:none",
bbp:"-webkit-column-break-before: page;page-break-before: page;break-before: page",
bbr:"-webkit-column-break-before: right;page-break-before: right;break-before: right",
bbsd2:"border-bottom-style: double",
bbsd3:"border-bottom-style: dotted",
bbsd:"border-bottom-style: dashed",
bbsdb:"border-bottom-style: double",
bbsds:"border-bottom-style: dashed",
bbsdt:"border-bottom-style: dotted",
bbsg:"border-bottom-style: groove",
bbsh:"border-bottom-style: hidden",
bbsi:"border-bottom-style: inset",
bbsn:"border-bottom-style: none",
bbso:"border-bottom-style: outset",
bbsr:"border-bottom-style: ridge",
bbss:"border-bottom-style: solid",
bbwa:"border-bottom-width: auto",
bbwi:"border-bottom-width: initial",
bbwm:"border-bottom-width: medium",
bbwt2:"border-bottom-width: thin",//------------
bbwt:"border-bottom-width: thick",
bbwtn:"border-bottom-width: thin",
bc_in:"border-color: inherit",
bc_t:"border-color: transparent",
bcc:"border-collapse: collapse",
bci2:"border-color: initial",//--------
bci:"border-color: inherit",
bcin:"border-color: inherit",
bcn:"border-color:none",
bcs:"border-collapse: separate",
bct:"border-color: transparent",
bdbc:"-webkit-box-decoration-break: clone;box-decoration-break: clone",
bdbs:"-webkit-box-decoration-break: slice;box-decoration-break: slice",
bgaf:"background-attachment: fixed",
bgal:"background-attachment: local",
bgas:"background-attachment: scroll",
bgc_in:"background-color:inherit",
bgc_t:"background-color: transparent",
bgcbb:"background-clip: border-box",
bgccb:"background-clip: content-box",
bgcin:"background-color:inherit",
bgcn:"background-color:none",
bgcpb:"background-clip: padding-box",
bgct:"background-color: transparent",
bgin:"background-image: none",
bgn:"background:none",
bgnr:"background-repeat: no-repeat",
bgobb:"background-origin: border-box",
bgocb:"background-origin: content-box",
bgoin:"background-origin: inherit",
bgopb:"background-origin: padding-box",
bgpc:"background-position: center center",
bgpct:"background-position: center center",
bgpl:"background-position: left top",
bgplt:"background-position: left top",
bgpr:"background-position: right bottom",
bgprb:"background-position: right bottom",
bgrn:"background-repeat: no-repeat",
bgrnr:"background-repeat: no-repeat",
bgrnr:"background-repeat: repeat no-repeat",
bgrr:"background-repeat: repeat",
bgrrn:"background-repeat: repeat no-repeat",
bgrrnr:"background-repeat: repeat no-repeat",
bgrro:"background-repeat: round",
bgrrx:"background-repeat: repeat-x",
bgrry:"background-repeat: repeat-y",
bgrs:"background-repeat: space",
bgrx:"background-repeat: repeat-x",
bgry:"background-repeat: repeat-y",
bgsa:"background-size: auto",
bgsc2:"background-size:contain",
bgsc:"background-size: cover",
bgscon:"background-size: contain",
bgt:"background: transparent",
bia2:"-webkit-column-break-inside: avoid;page-break-inside: avoid;break-inside: avoid",
bia:"-webkit-column-break-inside: auto;page-break-inside: auto;break-inside: auto",
biac:"-webkit-column-break-inside: avoid;page-break-inside: avoid;break-inside: avoid-column",
biap:"page-break-inside: avoid;break-inside: avoid-page",
biav:"-webkit-column-break-inside: avoid;page-break-inside: avoid;break-inside: avoid",
bir2:"border-image-repeat: repeat",//--------------
birr:"border-image-repeat: repeat",
birro:"border-image-repeat: round",
birs2:"border-image-repeat: stretch",
birs:"border-image-repeat: space",
birsth:"border-image-repeat: stretch",
bisn:"border-image-source: none",
bl0:'border-left:0',
blc_t:"border-left-color: transparent",
blcn:"border-left-color: none",
blct:"border-left-color: transparent",
bln:"border-left:none",
blsd2:"border-left-style: double",//------------
blsd3:"border-left-style: dotted",
blsd:"border-left-style: dashed",
blsdb:"border-left-style: double",
blsds:"border-left-style: dashed",
blsdt:"border-left-style: dotted",
blsg:"border-left-style: groove",
blsh:"border-left-style: hidden",
blsi:"border-left-style: inset",
blsn:"border-left-style: none",
blso:"border-left-style: outset",
blsr:"border-left-style: ridge",
blss:"border-left-style: solid",
blwa:"border-left-width: auto",
blwi:"border-left-width: initial",
blwm:"border-left-width: medium",
blwt2:"border-left-width: thin",
blwt:"border-left-width: thick",
blwtn:"border-left-width: thin",
bn:"border:none",
br0:"border-radius:0",
brc_t:"border-right-color: transparent",
brcn:"border-right-color: none",
brct:"border-right-color: transparent",
brn:"border-radius:none",
brsd2:"border-right-style: double",//-----------------
brsd3:"border-right-style: dotted",
brsd:"border-right-style: dashed",
brsdb:"border-right-style: double",
brsds:"border-right-style: dashed",
brsdt:"border-right-style: dotted",
brsg:"border-right-style: groove",
brsh:"border-right-style: hidden",
brsi:"border-right-style: inset",
brsn:"border-right-style: none",
brso:"border-right-style: outset",
brsr:"border-right-style: ridge",
brss:"border-right-style: solid",
brt0:'border-right:0',
brtn:"border-right:none",
brwa:"border-right-width: auto",
brwi:"border-right-width: initial",
brwm:"border-right-width: medium",
brwt2:"border-right-width: thin",
brwt:"border-right-width: thick",
brwtn:"border-right-width: thin",
bsbb:"box-sizing: border-box",
bscb:"box-sizing: content-box",
bsd2:"border-style: double",//--------------
bsd3:"border-style: dotted",
bsd:"border-style: dashed",
bsdb:"border-style: double",
bsds:"border-style: dashed",
bsdt:"border-style: dotted",
bsg:"border-style: groove",
bsh:"border-style: hidden",
bsi2:"box-sizing:inherit",
bsi:"border-style: inset",
bsin:"box-sizing:inherit",
bsn:"border-style: none",
bso:"border-style: outset",
bspb:"box-sizing: padding-box",
bspb:"box-sizing: padding-box",
bsr:"border-style: ridge",
bss:"border-style: solid",
bt0:'border-top:0',
btc_t:"border-top-color: transparent",
btcn:"border-top-color: none",
btct:"border-top-color: transparent",
btma:"bottom: auto",
btno:"border-top:none",//conflict with bootrap
btsd2:"border-top-style: double",
btsd3:"border-top-style: dotted",
btsd:"border-top-style: dashed",
btsdb:"border-top-style: double",
btsds:"border-top-style: dashed",
btsdt:"border-top-style: dotted",
btsg:"border-top-style: groove",
btsh:"border-top-style: hidden",
btsi:"border-top-style: inset",
btsn:"border-top-style: none",
btso:"border-top-style: outset",
btsr:"border-top-style: ridge",
btss:"border-top-style: solid",
btwa:"border-top-width: auto",
btwi:"border-top-width: initial",
btwm:"border-top-width: medium",
btwt2:"border-top-width: thin",//------------------
btwt:"border-top-width: thick",
btwtn:"border-top-width: thin",
bvh:"-webkit-backface-visibility: hidden;backface-visibility: hidden",
bvv:"-webkit-backface-visibility: visible;backface-visibility: visible",
bwa:"border-width: auto",
bwi:"border-width: initial",
bwm:"border-width: medium",
bwt2:"border-width: thin",
bwt:"border-width: thick",
bwtn:"border-width: thin",
bxsn:"box-shadow: none",
c_cc:"color:currentColor",
c_honeydew:"color:honeydew",
c_in:"color:inherit",
c_t:"color:transparent",
ca2:"cursor: alias",
ca3:"clip: auto",
ca:"cursor: auto",
cab2:"clear-after: bottom",
cab:"clear-after: both",
cabtm:"clear-after: bottom",
cad:"clear-after: descendants",
cae:"clear-after: end",
cai:"clear-after: inside",
cal:"clear-after: left",
cal:"cursor: alias",
can:"clear-after: none",
cao:"clear-after: outside",
car:"clear-after: right",
cas2:"clear-after: start",
cas:"cursor: all-scroll",
cast:"clear-after: start",
cat:"clear-after: top",
cb:"clear: both",
cc:"color:currentColor",//-------------
cc:"cursor: copy",
cca:"-webkit-column-count: auto;-moz-column-count: auto;column-count: auto",
ccc:"color:currentColor",
cch:"cursor: crosshair",
ccl:"cursor: cell",
ccm:"cursor: context-menu",
ccr:"cursor: col-resize",
cd:"cursor: default",
cer:"cursor: e-resize",
cewr:"cursor: ew-resize",
cfa:"-webkit-column-fill: auto;-moz-column-fill: auto;column-fill: auto",
cfb:"-webkit-column-fill: balance;-moz-column-fill: balance;column-fill: balance",
cgnl:"-webkit-column-gap: normal;-moz-column-gap: normal;column-gap: normal",
ch:"cursor: help",
ci2:"content: icon",//-------------------------
ci:"color:inherit",
cii:"counter-increment: inherit",
ciin:"counter-increment: inherit",
cili:"counter-increment: list-item",
cin:"counter-increment: none",
cl:"clear: left",
cla:"clip: auto",
cm:"cursor: move",
cn2:"cursor: none",
cn3:"content: none",
cn4:"content: normal",
cn:"clear: none",
cna:"cursor: not-allowed",
cncq:"content: no-close-quote",
cnd:"cursor: no-drop",
cner:"cursor: ne-resize",
cneswr:"cursor: nesw-resize",
cnone:"cursor: none",
cnoq:"content: no-open-quote",
cnr2:"cursor: ns-resize",
cnr3:"cursor: nw-resize",
cnr4:"cursor: nwse-resize",
cnr5:"cursor: nesw-resize",
cnr6:"cursor: nesw-resize",
cnr7:"cursor: ne-resize",
cnr8:"cursor: ne-resize",
cnr:"cursor: n-resize",
cnsr:"cursor: ns-resize",
cnwr:"cursor: nw-resize",
cnwser:"cursor: nwse-resize",
con:"content:\" \"",//-------------------
concq:"content: close-quote",
coni:"content: icon",
conn:"content: none",
conncq:"content: no-close-quote",
connl:"content: normal",
connoq:"content: no-open-quote",
coq:"content: open-quote",
cp2:"cursor: progress",//-------------
cp:"cursor: pointer",
cpg:"cursor: progress",
cr:"clear: right",
cri:"counter-reset: inherit",
crin:"counter-reset: inherit",
crli:"counter-reset: list-item",
crn:"counter-reset: none",
crr:"cursor: row-resize",
crsd2:"-webkit-column-rule-style: double;-moz-column-rule-style: double;column-rule-style: double",
crsd3:"-webkit-column-rule-style: dotted;-moz-column-rule-style: dotted;column-rule-style: dotted",
crsd:"-webkit-column-rule-style: dashed;-moz-column-rule-style: dashed;column-rule-style: dashed",
crsdb:"-webkit-column-rule-style: double;-moz-column-rule-style: double;column-rule-style: double",
crsds:"-webkit-column-rule-style: dashed;-moz-column-rule-style: dashed;column-rule-style: dashed",
crsdt:"-webkit-column-rule-style: dotted;-moz-column-rule-style: dotted;column-rule-style: dotted",
crsg:"-webkit-column-rule-style: groove;-moz-column-rule-style: groove;column-rule-style: groove",
crsh:"-webkit-column-rule-style: hidden;-moz-column-rule-style: hidden;column-rule-style: hidden",
crsi:"-webkit-column-rule-style: inset;-moz-column-rule-style: inset;column-rule-style: inset",
crsn:"-webkit-column-rule-style: none;-moz-column-rule-style: none;column-rule-style: none",
crso:"-webkit-column-rule-style: outset;-moz-column-rule-style: outset;column-rule-style: outset",
crsr:"-webkit-column-rule-style: ridge;-moz-column-rule-style: ridge;column-rule-style: ridge",
crss:"-webkit-column-rule-style: solid;-moz-column-rule-style: solid;column-rule-style: solid",
crwm:"-webkit-column-rule-width: medium;-moz-column-rule-width: medium;column-rule-width: medium",
crwt2:"-webkit-column-rule-width: thin;-moz-column-rule-width: thin;column-rule-width: thin",
crwt:"-webkit-column-rule-width: thick;-moz-column-rule-width: thick;column-rule-width: thick",
crwtn:"-webkit-column-rule-width: thin;-moz-column-rule-width: thin;column-rule-width: thin",
csa:"-webkit-column-span: all;-moz-column-span: all;column-span: all",
csbtm:"caption-side: bottom",
cser:"cursor: se-resize",
csn:"-webkit-column-span: none;-moz-column-span: none;column-span: none",
csr2:"cursor: sw-resize",
csr3:"cursor: se-resize",//--------------
csr:"cursor: s-resize",
cst:"caption-side: top",
cswr:"cursor: sw-resize",
ct2:"color:transparent",
ct:"cursor: text",
cvt:"cursor: vertical-text",
cw:"cursor: wait",
cwa:"-webkit-column-width: auto;-moz-column-width: auto;column-width: auto",
cwr:"cursor: w-resize",
czi:"cursor: -webkit-zoom-in;cursor: zoom-in",
czo:"cursor: -webkit-zoom-out;cursor: zoom-out",
db:"display: block",
dc2:"display: compact",
dc:"display: container",
dcp:"display: compact",
df:"display: -webkit-flex;display: -ms-flexbox;display: flex",
di:"display: inline",
dib:"display: inline-block",
dif:"display: -webkit-inline-flex;display: -ms-inline-flexbox;display: inline-flex",
dit:"display: inline-table",
dli:"display: list-item",
dn:"display: none",
dri:"display: run-in",
dt:"display: table",
dtc2:"display: table-caption",
dtc3:"display: table-cell",
dtc:"display: table-column",
dtcg:"display: table-column-group",
dtcl:"display: table-cell",
dtcp:"display: table-caption",
dtfg:"display: table-footer-group",
dthg:"display: table-header-group",
dtr:"display: table-row",
dtrg:"display: table-row-group",
ech:"empty-cells: hide",
ecs:"empty-cells: show",
fa:"-webkit-flex: auto;-ms-flex: auto;flex: auto",
fb0:"-webkit-flex-basis: 0;-ms-flex-preferred-size: 0;flex-basis: 0",
fba:"-webkit-flex-basis: auto;-ms-flex-preferred-size: auto;flex-basis: auto",
fbc:"-webkit-flex-basis:content;-ms-flex-preferred-size:content;flex-basis:content",
fbin:"-webkit-flex-basis: inherit;-ms-flex-preferred-size: inherit;flex-basis: inherit",
fdc:"-webkit-flex-direction: column;-ms-flex-direction: column;flex-direction: column",
fdcr:"-webkit-flex-direction: column-reverse;-ms-flex-direction: column-reverse;flex-direction: column-reverse",
fdr:"-webkit-flex-direction: row;-ms-flex-direction: row;flex-direction: row",
fdrr:"-webkit-flex-direction: row-reverse;-ms-flex-direction: row-reverse;flex-direction: row-reverse",
ffc:"-webkit-flex-direction: column;-ms-flex-direction: column;flex-direction: column",
ffcn:"-webkit-flex-flow: column nowrap;-ms-flex-flow: column nowrap;flex-flow: column nowrap",
